Homeland,Occupation,Cult,Strength,Dexterity,Constitution,Intelligence,Power,Charisma,Count
Balazaring,Arquero Egipcio,Aldrya,15.75,12.0,13.75,12.5,11.0,9.75,4.0
Balazaring,Hunter,Foundchild,15.333333333333334,14.333333333333334,14.0,15.666666666666666,12.0,12.666666666666666,6.0
Dark Trolls,Merchant,Argan Argar,20.0,11.333333333333334,14.666666666666666,15.666666666666666,14.333333333333334,17.0,3.0
Dark Trolls,Troll Warrior,Kyger Litor,18.6,11.6,13.6,14.8,15.8,16.0,5.0
Dark Trolls,Troll Warrior,Zorak Zoran,20.8,12.6,15.0,13.4,12.4,11.2,5.0
Durulz (Ducks),Light Infantry,Humakt,11.6,18.0,14.8,14.4,14.4,13.6,5.0
Esrolia,Healer,Chalana Arroy,13.0,14.0,14.0,16.0,15.0,15.75,4.0
Esrolia,Philosopher,Lhankor Mhy,13.8,13.0,14.2,15.8,15.4,12.0,5.0
Esrolia,Priest,Ernalda,11.2,13.0,14.4,16.2,14.0,16.2,5.0
Esrolia,Scribe,Lhankor Mhy,13.142857142857142,10.857142857142858,13.285714285714286,18.142857142857142,15.571428571428571,12.0,7.0
Esrolia,Thief,Eurmal,12.666666666666666,17.333333333333332,12.666666666666666,14.333333333333334,12.0,15.333333333333334,3.0
Esrolia,Thief,Orlanth Adventurous,15.666666666666666,15.666666666666666,14.666666666666666,16.666666666666668,15.0,11.666666666666666,3.0
Grazelands,Heavy Cavalry,Yelm,12.0,13.5,15.0,18.0,14.75,15.0,4.0
Grazelands,Hunter,Yelm,12.666666666666666,16.666666666666668,13.333333333333334,15.333333333333334,15.333333333333334,15.333333333333334,3.0
Grazelands,Light Cavalry,Yelm,14.571428571428571,14.571428571428571,12.857142857142858,16.0,12.714285714285714,13.571428571428571,7.0
Grazelands,Noble,Yelm,14.666666666666666,16.333333333333332,14.333333333333334,16.333333333333332,17.0,17.0,3.0
Lunar Tarsh,Heavy Infantry,Humakt,15.75,13.5,12.5,13.5,12.25,13.25,4.0
Lunar Tarsh,Heavy Infantry,Seven Mothers,13.8,11.8,12.2,13.4,16.0,12.4,5.0
